Question,A,B,C,D,E,answer,分类,题型,
芍药汤的功用是,清热解毒，调气和血,清热燥湿，理气止痛,清热凉血，燥湿止利,清肠解毒，活血止痛,清热燥湿，调气和血,E,方剂学,单选,
桃核承气汤的组成中有：,当归.川芎.炮姜,桃仁.红花.炮姜,大黄.芒硝.桂枝,桂枝.芍药.丹皮,茯苓.泽泻.桂枝,B,方剂学,单选,
患者，男，51岁。常因情志不舒而致大便泄泻，泻必腹痛，泻后痛减，两胁不舒，舌苔薄白，脉弦而缓，治宜选用,四君子汤,痛泻要方,逍遥散,参苓白术散,补中益气汤,B,方剂学,单选,
半夏泻心汤主治,水热互结之痞,胃气虚弱之痞,寒热错杂之痞,热结心下之痞,气机郁滞之痞,C,方剂学,单选,
平胃散主治证的病机是：,脾虚失运,湿滞脾胃,湿热中阻,湿热下注,外寒内湿,B,方剂学,单选,
八正散中大黄的作用是：,清热解毒,泄热降火,泻下湿热,清热散瘀,攻导大便,B,方剂学,单选,
按八阵分类的方书是,《医方集解》,《备急千金要方》,《医方考》,《景岳全书》,《医学心悟》,D,方剂学,单选,
再造散的功用是,助阳解表，理气化痰,滋阴解表,益气解表，理气和胃,散寒祛湿，益气解表,助阳益气，解表散寒,E,方剂学,单选,
具有疏风养血，清热除湿作用的方剂是：,小活络丹,玉真散,消风散,大秦艽汤,牵正散,C,方剂学,单选,
按病证分类的方书，首推,《景岳全书》,《五十二病方》,《小品方》,《黄帝内经》,《祖方》,B,方剂学,单选,
凉开方剂中长于熄风止痉者是：,至宝丹,安宫牛黄丸,行军散,紫雪,牛黄清心丸,D,方剂学,单选,
回阳救急汤主治证是：,四肢厥逆，恶寒蜷卧，神疲欲寐，面色苍白，腹痛下利，呕吐不渴，舌苔白滑，脉微细。,手足厥寒，舌淡苔白，脉沉细或细而欲绝。,四肢厥冷，神衰欲寐，恶寒蜷卧，吐泻腹痛，口不渴，舌淡苔白，脉沉微，甚或无脉。,肌肤麻木不仁，脉微涩而紧者。,手足厥逆，下利清谷，身反不恶寒，面色赤，脉微欲绝。,C,方剂学,单选,
养阴清肺汤中含有,麦门冬汤,增液汤,二陈汤,三拗汤,四物汤,B,方剂学,单选,
梅核气。咽中如有物阻，咯吐不出，吞咽不下，胸膈满闷，舌苔白润或白滑，脉弦缓或弦滑。宜选,越鞠丸,半夏厚朴汤,厚朴湿中汤,橘皮竹茹汤,以上都是,B,方剂学,单选,
具有疏风养血，清热除湿作用，用于治疗风疹.湿疹的方剂是：,消风散,银翘散,败毒散,升麻葛根汤,柴葛解肌汤,A,方剂学,单选,
麻黄杏仁甘草石膏汤的君药是,麻黄、石膏,石膏、杏仁,麻黄、杏仁,麻黄、甘草,石膏、甘草,A,方剂学,单选,
下列除┉┉之外均为理中丸主治病证常见脉症：,吐,冷,脉细数,痛,利,C,方剂学,单选,
四神丸的君药是:,五味子,吴茱萸,补骨脂,姜.枣,肉豆蔻,C,方剂学,单选,
具有养心安神，和中缓急功用的方剂是,朱砂安神丸,归脾丸,甘麦大枣汤,酸枣仁汤,天王补心丹,C,方剂学,单选,
治疗寒痰咳嗽宜选用,贝母瓜蒌散,定痫丸,苓甘五味姜辛汤,清气化痰丸,茯苓丸,C,方剂学,单选,
真人养脏汤的组成中有：,肉豆蔻.肉桂,肉豆蔻.吴茱萸,肉豆蔻.山茱萸,肉豆蔻.白豆蔻,肉豆蔻.草豆蔻,A,方剂学,单选,
补中益气汤的功用为,益气补血，健脾和胃,补中益气，升阳举陷,益气健脾，升阳止泻,补中益气，渗湿止泻,健脾益气，升阳举陷,B,方剂学,单选,
肝经实火上炎及肝经湿热下注证。治宜选用,泻青丸,龙脑丸,龙胆泻肝汤,大柴胡汤,泻白散,C,方剂学,单选,
用于气虚发热，体现甘温除热法的方剂是,参苓白术散,四君子汤,生脉散,玉屏风散,补中益气汤,E,方剂学,单选,
汗出恶风，脉浮虚，属何方主治证的临床表现,玉屏风散,白虎汤,牡蛎散,生脉散,桂枝汤,A,方剂学,单选,
汗多神疲，脉虚数，属何方主治证的临床表现,牡蛎散,生脉散,白虎汤,桂枝汤,玉屏风散,B,方剂学,单选,
玉女煎的君药是,熟地,知母,牛膝,麦冬,石膏,E,方剂学,单选,
患者，男，30岁。近来因食油腻之物，致心下满痛，呕吐不止，往来寒热，心烦口苦，大便秘结，舌苔黄，脉弦数有力，治宜选用,大柴胡汤,蒿芩清胆汤,大承气汤,小柴胡汤,小承气汤,A,方剂学,单选,
半夏泻心汤的功用是,和胃消痞，散结除水,寒热平调，消痞散结,和胃补中，降逆消痞,泻火解毒，燥湿除痞,化痰清热，和胃降逆,B,方剂学,单选,
补阳还五汤证的病机是：,痰湿血瘀，脉络不畅,寒凝气滞，瘀血阻络,风寒湿邪，阻于经络,阳虚血凝，脉络不畅,气虚血滞，脉络瘀阻,E,方剂学,单选,
四君子汤加何药为六君子汤,山药.陈皮,陈皮.木香,半夏.砂仁,陈皮.半夏,半夏.桔梗,D,方剂学,单选,
天王补心丹主治,阴血不足，虚火内扰证,肝血不足，虚热内扰证,心肾不交，心火上炎证,阴虚血少，神志不安证,心火亢盛，阴血不足证,D,方剂学,单选,
患者近日皮肤瘙痒，全身皮肤有红色疹点，抓破后渗出津水，舌苔薄黄，脉浮数，治宜选用：,败毒散,黄连解毒汤,消风散,普济消毒饮,五味消毒饮,C,方剂学,单选,
体现甘温除热法的方剂是,大补阴丸,逍遥丸,一贯煎,玉屏风散,补中益气汤,E,方剂学,单选,
温经汤证的病机是：,子宫虚冷，带脉不固,冲任虚寒，痰湿郁阻,寒凝血瘀，湿阻胞宫,冲任虚损，瘀血阻滞,冲任虚寒，瘀血阻滞,E,方剂学,单选,
具有温经散寒，养血通脉功用的方剂是：,黄芪桂枝五物汤,通脉四逆汤,当归四逆汤,阳和汤,回阳救急汤,C,方剂学,单选,
桂枝汤中桂枝与芍药的比例是,2∶1,2∶3,1∶2,1∶1,6∶1,D,方剂学,单选,
桃核承气汤含有下列哪首方剂：,调胃承气汤,大承气汤,小承气汤,复方大承气汤,增液承气汤,A,方剂学,单选,
凉膈散的组成含有,大黄.山栀.黄芩,大黄.芒硝.厚朴,大黄.山栀.黄连,芒硝.连翘.黄柏,芒硝.薄荷.银花,A,方剂学,单选,
黄芪桂枝五物汤的主治证是：,虚劳里急证,血虚寒厥证,虚寒腹痛证,血痹证,脾胃虚寒证,D,方剂学,单选,
玉女煎的功用是,清胃热.滋胃阴,泻火解毒,清肝泻火,清热解毒，凉血泻火,清心利水养阴,A,方剂学,单选,
旋覆代赭汤的臣药是,旋覆花.人参.半夏,代赭石.半夏.人参,旋覆花.生姜.半夏,代赭石.生姜.半夏,代赭石.人参.生姜,D,方剂学,单选,
败毒散主治,阴虚外感,气血两虚,阳虚外感,血虚外感,气虚外感,E,方剂学,单选,
桑菊饮中体现“升降配伍”的药对是（ ）,连翘与甘草,桑叶与菊花,桔梗与杏仁,连翘与杏仁,薄荷与芦根,C,方剂学,单选,
因肝血不足而致虚烦失眠，咽干口燥，头目眩晕，脉细数者，治宜用( ),酸枣仁汤,炙甘草汤,天王补心丹,朱砂安神丸,归脾汤,A,方剂学,单选,
下列何项不是越鞠丸的药组（ ）,法夏,香附,苍术,神曲,栀子,A,方剂学,单选,
小建中汤的功用是（ ）,温中补虚，和里缓急,温中散寒，健脾养血,温中散寒，补气健脾,温中补虚，降逆止呕,温中补虚，降逆止痛,A,方剂学,单选,
桂枝汤中桂枝与芍药的用药比例是（ ）,3∶1,3∶3,2∶1,1∶2,1∶3,B,方剂学,单选,
不是肾气丸辨证要点的是（ ）,小便多,脉弱,舌胖,腰痛,体瘦,E,方剂学,单选,
下列各方除（ ）外，均用生姜？,小建中汤,温经汤,真武汤,防己黄芪汤,小青龙汤,E,方剂学,单选,
壮热烦渴，口干舌燥，面赤恶热，大汗，脉洪大有力，治宜用（ ）,白虎加人参汤,凉膈散,竹叶石膏汤,白虎汤,清暑益气汤,D,方剂学,单选,
下列何项不是清燥救肺汤的药组（ ）,麦冬,粳米,人参,石膏,阿胶,B,方剂学,单选,
五苓散中桂枝的功用是（ ）,温健中阳,温经和营,温阳化气,温经止痛,通行血脉,C,方剂学,单选,
下列何项不是乌梅丸的药组（ ）,细辛,干姜,黄连,人参,黄芩,E,方剂学,单选,
桂枝汤中体现“散收配伍”，能调和营卫的药对是（ ）,桂枝与芍药,芍药与甘草,桂枝与生姜,芍药与生姜,桂枝与大枣,A,方剂学,单选,
实脾散中行气导滞，化湿行水的药物是（ ）,陈皮,白豆蔻,草果,枳壳,砂仁,C,方剂学,单选,
茵陈蒿汤的功用是（ ）,利湿化浊，清热解毒,利湿清热，疏风止痛,温里助阳，利湿退黄,清热利湿退黄,宣畅气机，清利湿热,D,方剂学,单选,
仙方活命饮中的臣药有（ ）,陈皮,白芷,防风,穿山甲,金银花,A,方剂学,单选,
下列何项不是完带汤的功用（ ）,疏肝,补脾,化湿,养阴,止带,D,方剂学,单选,
炙甘草汤中桂枝，生姜的作用为（ ）,温肾暖脾,温阳化气,温阳利水,温阳通脉,温经散寒,D,方剂学,单选,
下列何项不是茵陈蒿汤的辨证要点（ ）,脉数,苔黄腻,一身面目俱黄,黄色鲜明,黄色暗淡,E,方剂学,单选,
往来寒热，胸胁苦满，呕不止，郁郁微烦，心下痞硬，下利，舌苔黄，脉弦数有力，宜选用（ ）,半夏泻心汤,蒿芩清胆汤,葛根芩连汤,大柴胡汤,小柴胡汤,D,方剂学,单选,
定喘汤中清热化痰的药是（ ）,胆南星、黄芩,黄芩、桑白皮,黄芩、瓜蒌,石膏、法夏,石膏、苏子,B,方剂学,单选,
补中益气汤的组方配伍特点主要是（ ）,补气与理气配用,补气与燥湿配用,补气与升提配用,补气与健脾配用,补气与养血配用,C,方剂学,单选,
阳和汤中用量最重的药物是（ ）,炮姜,肉桂,白芥子,熟地,鹿角胶,D,方剂学,单选,
下列何项不是血府逐瘀汤的药组（ ）,白芍,牛膝,川芎,柴胡,枳壳,A,方剂学,单选,
大枣在十枣汤中是（ ）,引经药,佐药,调和药,臣药,君药,B,方剂学,单选,
麻子仁丸的组成中含有（ ）,枣仁,大黄,郁李仁,芒硝,苡仁,B,方剂学,单选,
除（ ）外，均为五苓散的主治病证。,水湿内停之水肿,痰饮、脐下动悸,水湿下注之泄泻,湿热下注之癃闭,外有表证，内停水饮,D,方剂学,单选,
桂枝汤的药物组成是（ ）,桂枝、芍药、生姜、大枣、杏仁,桂枝、芍药、杏仁、甘草、人参,桂枝、芍药、大枣、生姜、甘草,桂枝、芍药、麻黄、生姜、甘草,桂枝、芍药、生姜、大枣、人参,C,方剂学,单选,
下列何项为麻子仁丸的配伍特点？（ ）,攻润相合,一散一收,降中寓升,寓通于补,寓温补于攻下,A,方剂学,单选,
大定风珠的药组有（ ）,生龟板、生牡蛎,怀牛膝、川楝子,生赭石、生龙骨,生麦芽、茵陈,钩藤、天麻,A,方剂学,单选,
下列何项不是麦门冬汤的功用（ ）,下气,养血,润肺,降逆,益胃,B,方剂学,单选,
芍药汤中的反佐药为（ ）,黄连,大黄,芍药,槟榔,肉桂,E,方剂学,单选,
药物配伍体现了辛甘化阳之中，又具酸甘化阴之用的方剂是（ ）,理中丸,吴茱萸汤,小建中汤,归脾汤,四君子汤,C,方剂学,单选,
下列何方的配伍体现了以祛邪为主，兼顾正气，以和解为主，兼和胃气（ ）,大柴胡汤,逍遥散,葛根芩连汤,小柴胡汤,蒿芩清胆汤,D,方剂学,单选,
下列何项与麻子仁丸方义不符（ ）,大黄通便泄热,芍药养阴和里,杏仁降气润肠,枳实、厚朴行气宽中,麻子仁润肠通便,D,方剂学,单选,
下列何方中的大黄与他药配伍苦寒之性被制，而泻下之功犹存（ ）,凉膈散,温脾汤,大黄牡丹汤,大承气汤,麻子仁丸,B,方剂学,单选,
下列何项不是补中益气汤中黄芪的作用（ ）,益气,补中,行水,补阳,固表,C,方剂学,单选,
下列何项不是生化汤的药组（ ）,全当归,桂枝,甘草,桃仁,川芎,B,方剂学,单选,
十灰散的配伍体现了下列何项（ ）,凉血与养血并用，收涩与化瘀兼顾,凉血与清降并用，收涩与滋阴兼顾,养血与清降并用，收涩与滋阴兼顾,凉血与清降并用，收涩与化瘀兼顾,养血与补气并用，收涩与化瘀兼顾,D,方剂学,单选,
十枣汤的最佳服用时间是（ ）,睡前服,清晨空腹服,饭后服,饭前服,不拘时服,B,方剂学,单选,
下列何方的药物配伍体现了外科阳证内治消法的配伍特点（ ）,清胃散,凉膈散,芍药汤,桑菊饮,仙方活命饮,E,方剂学,单选,
不属真人养脏汤药组的是（ ）,人参,五味子,白芍,当归,木香,B,方剂学,单选,
生脉散的功用为（ ）,清暑益气，养阴生津,补肺益肾，止咳定喘,清热生津，益气和胃,益气生津，敛阴止汗,益气养阴，生津止渴,D,方剂学,单选,
麦门冬汤的功用是（ ）,清养肺胃，降逆下气,滋阴润肺，益气补脾,养阴清肺，解毒利咽,益气滋阴，固肾止渴,增液润燥,A,方剂学,单选,
患者尿中带血，小便频数，赤涩热痛，舌红脉数，治宜用（ ）,黄土汤,导赤散,八正散,小蓟饮子,清心莲子饮,D,方剂学,单选,
下列何项不是桃核承气汤的辨证要点（ ）,脉实,小便自利,脉涩,少腹急结,小便不利,E,方剂学,单选,
四逆汤主治证中无下列何项（ ）,恶寒肢厥,舌苔白滑,脉微细数,神衰欲寐,呕吐下利,C,方剂学,单选,
九味羌活汤主治证中的症状为（ ）,腰脊疼痛,头痛汗出,肢体酸楚疼痛,肢体沉重水肿,无汗而喘,C,方剂学,单选,
四神丸中补骨脂的作用是（ ）,暖肝温脾,暖胃散寒,固肾益气,补火暖土,固涩止泻,D,方剂学,单选,
肾气丸的主治有（ ）,发狂,霍乱,痰饮,胸痹,慢惊风,C,方剂学,单选,
患者阳衰阴盛，四肢厥逆，恶寒蜷卧，口不渴，舌淡苔白，脉沉细，治宜用（ ）,大承气汤,四逆汤,乌梅丸,四逆散,当归四逆汤,B,方剂学,单选,
下列何项不是玉屏风散的药组（ ）,黄芪,防已,白术,大枣,防风,B,方剂学,单选,
青蒿鳖甲汤中青蒿与鳖甲的配伍体现的配伍特点为（ ）,出入结合，先入后出,出入结合，里出表入,出入结合，先出后入,出入结合，只入不出,出入结合，只出不入,A,方剂学,单选,
最早提出制方理论的医书是（ ）,《黄帝内经》,《医方集解》,《伤寒论》,《肘后备急方》,《圣济总录》,A,方剂学,单选,
下列何方的配伍体现了各有专功，合而用之，攻逐水饮之功甚著（ ）,十枣汤,五苓散,苓桂术甘汤,八正散,真武汤,A,方剂学,单选,
银翘散，桑菊饮中共有的药物为（ ）,银花、连翘、杏仁、竹叶、甘草,银花、连翘、桔梗、芦根、竹叶,菊花、薄荷、桔梗、连翘、甘草,连翘、桔梗、甘草、薄荷、芦根,桑叶、菊花、连翘、芦根、甘草,D,方剂学,单选,
下列何项不是参苓白术散的君药（ ）,白术、茯苓,白术,茯苓,淮山,人参,D,方剂学,单选,
痛泻要方中白芍与白术的配伍体现了（ ）,培土生金,补土荣木,土中泻木,实则泻其子,金水相生,C,方剂学,单选,
八正散的药组有（ ）,芒硝、滑石,黄柏、滑石,大黄、滑石,黄芩、滑石,黄连、滑石,C,方剂学,单选,
患者头痛身热，干咳无痰，气逆而喘，咽喉干燥，鼻燥，心烦口渴，舌干无苔，脉虚大而数，治宜用（ ）,麦门冬汤,养阴清肺汤,清燥救肺汤,竹叶石膏汤,桑杏汤,C,方剂学,单选,
下列何项不是大定风珠的药组（ ）,生牡蛎,阿胶,生龙骨,生龟板,生鳖甲,C,方剂学,单选,
不是地黄饮子功用的一项是（ ）,滋阴,开窍,化痰,疏肝,补阳,D,方剂学,单选,
生化汤中重用（ ）为君。,炮姜,全当归,桃仁,赤芍,川芎,B,方剂学,单选,
可用于脾气不足之肌衄证的方剂是（ ）,四君子汤,归脾汤,四物汤,理中丸,七厘散,B,方剂学,单选,
阳和汤的功用是（ ）,温阳补血，散寒通滞,温经散寒，养血通脉,温阳补虚，和中缓急,益气温经，和血通痹,化痰除湿，祛瘀通络,A,方剂学,单选,
羚角钩藤汤的臣药是（ ）,川贝母,淡竹茹,鲜生地,茯神木,桑叶,E,方剂学,单选,
下列何项不是四逆散的功用（ ）,透邪,温阳,理脾,疏肝,解郁,B,方剂学,单选,
恶寒发热，无汗头痛，肢体沉重酸楚疼痛，口苦而渴，舌淡苔白，脉浮，最宜选用下列何方？（ ）,香薷散,败毒散,桂枝汤,麻黄汤,九味羌活汤,E,方剂学,单选,
下列何项不是补阳还五汤的药组（ ）,川芎,赤芍,地龙,归尾,人参,E,方剂学,单选,
四君子汤若呕吐者，最宜加（ ）,生姜,旋覆花,半夏,蜀椒,吴茱萸,C,方剂学,单选,
苏子降气汤的药组有（ ）,肉桂,杏仁,桔梗,百部,附子,A,方剂学,单选,
大补阴丸中熟地、龟板与知母、黄柏的用量比例为（ ）,0.127083333,0.084027778,0.125694444,0.085416667,0.126388889,E,方剂学,单选,
有温肾益精，润肠通便功效的方剂是（ ）,麻子仁丸,新加黄龙汤,肾气丸,增液汤,济川煎,E,方剂学,单选,
治疗痈疡肿毒阳证宜用（ ）,犀黄丸,仙方活命饮,透脓散,小金丹,阳和汤,B,方剂学,单选,
朱砂安神丸的药物组成有（ ）,黄连,玄参,木通,竹叶,丹参,A,方剂学,单选,
白虎汤中石膏与知母相配为下列何项（ ）,相须为用,相制为用,相反相成,相畏相使,以上都不是,A,方剂学,单选,
热病后期，阴液大伤，邪伏阴分，症见夜热早凉，热退无汗，舌红苔少，脉细数者，治宜用（ ）,麦门冬汤,当归六黄汤,清骨散,青蒿鳖甲汤,清暑益气汤,D,方剂学,单选,
下列何项不是理中丸的主治证（ ）,气虚脾不统血证,病后喜唾证,霍乱吐泻证,小儿慢惊,胸痹证,A,方剂学,单选,
不是四神丸药组的是（ ）,补骨脂,吴茱萸,五味子,人参,肉豆蔻,D,方剂学,单选,
迄今为止我国已发现的最早收载方剂的医书名为（ ）,《五十二病方》,《黄帝内经》,《诸病源候论》,《华佗神方》,《神农本草经》,A,方剂学,单选,
小青龙汤与苓桂术甘汤相同的功效是（ ）,宣肺平喘,温肺化饮,健脾利湿,解表散寒,燥湿化痰,B,方剂学,单选,
下列何项不是温脾汤的组成（ ）,大黄,人参,细辛,附子,当归,C,方剂学,单选,
